,Time (hours),Total Load,Predicted Loss
2376,2377,215.9638,2.6210797
2377,2378,71.27124,0.44749206
2378,2379,255.97270000000003,3.6180007
2379,2380,99.95593000000001,0.6798843
2380,2381,224.15979999999996,2.8099601
2381,2382,72.51971000000002,0.45714965
2382,2383,204.88909999999998,2.3844316
2383,2384,197.4595,2.2360451
2384,2385,212.05110000000002,2.5321653
2385,2386,80.29393000000003,0.52103317
2386,2387,81.82829999999998,0.5338216
2387,2388,137.6451,1.2123613
2388,2389,124.23429999999998,0.9331795
2389,2390,207.3964,2.4344308
2390,2391,29.69615,0.24271914
2391,2392,13.59959,0.21530111
2392,2393,83.04244,0.5439533
2393,2394,173.39399999999998,1.7733451
2394,2395,121.51780000000001,0.8982345
2395,2396,209.4245,2.4748287
2396,2397,80.31477,0.52121913
2397,2398,259.78159999999997,3.7188442
2398,2399,109.6668,0.756457
2399,2400,263.69489999999996,3.8277738
2400,2401,63.115309999999994,0.39288992
2401,2402,282.90870000000007,4.3978972
2402,2403,201.4803,2.3158267
2403,2404,310.81639999999993,5.29283
2404,2405,46.030699999999996,0.30252326
2405,2406,59.754439999999995,0.3718567
2406,2407,166.32020000000006,1.6441103
2407,2408,276.5997,4.206495
2408,2409,213.9144,2.5745022
2409,2410,237.2491,3.12442
2410,2411,173.2548,1.7706338
2411,2412,160.22220000000002,1.5460802
2412,2413,74.32038000000001,0.4714537
2413,2414,235.212,3.07556
2414,2415,163.2914,1.5947855
2415,2416,76.98334,0.49343202
2416,2417,227.42940000000002,2.8886154
2417,2418,219.66999999999996,2.705345
2418,2419,189.5469,2.078176
2419,2420,230.65059999999997,2.966017
2420,2421,73.28262,0.4630516
2421,2422,53.191949999999984,0.33700585
2422,2423,281.61409999999995,4.3578763
2423,2424,217.1387,2.6477766
2424,2425,203.64570000000003,2.3590424
2425,2426,179.01739999999998,1.8740535
2426,2427,321.72439999999995,5.661613
2427,2428,192.30559999999997,2.1332438
2428,2429,-6.395360000000002,0.22206774
2429,2430,30.329240000000002,0.2439642
2430,2431,266.8059,3.9191794
2431,2432,219.8105,2.7084806
2432,2433,344.24170000000004,6.4781117
2433,2434,118.1145,0.85441625
2434,2435,56.07392,0.35292548
2435,2436,53.57421999999999,0.33912045
2436,2437,-13.661179999999998,0.23421095
2437,2438,9.03619,0.21200703
2438,2439,335.4915000000001,6.16114
2439,2440,102.62096,0.7008712
2440,2441,172.8484,1.7630206
2441,2442,121.83160000000004,0.90226805
2442,2443,349.6357000000001,6.673305
2443,2444,56.86181,0.35715094
2444,2445,229.24790000000002,2.93229
2445,2446,154.38760000000002,1.4597145
2446,2447,190.49380000000002,2.0970874
2447,2448,236.54400000000004,3.1075215
2448,2449,355.9547,6.9299426
2449,2450,216.7516,2.6389806
2450,2451,26.635170000000002,0.23669946
2451,2452,250.42769999999996,3.4704697
2452,2453,172.64359999999996,1.7590892
2453,2454,166.15970000000002,1.641502
2454,2455,93.16701,0.62617755
2455,2456,196.127,2.2094986
2456,2457,85.43023,0.5638554
2457,2458,95.44424000000001,0.6441095
2458,2459,186.17789999999997,2.0108936
2459,2460,164.90640000000005,1.6210784
2460,2461,50.86521,0.32494092
2461,2462,33.511649999999996,0.25054148
2462,2463,225.1062,2.83274
2463,2464,152.23659999999995,1.4278975
2464,2465,1.6490499999999986,0.2118006
2465,2466,153.89690000000002,1.4524299
2466,2467,88.22706,0.5871359
2467,2468,196.9657,2.226209
2468,2469,157.96169999999998,1.5127066
2469,2470,193.36969999999997,2.1544392
2470,2471,170.88719999999998,1.7257762
2471,2472,57.78148999999999,0.36182818
2472,2473,31.1007,0.24548255
2473,2474,281.3168,4.34849
2474,2475,199.7272,2.2812798
2475,2476,319.0582999999999,5.570563
2476,2477,142.70829999999998,1.2871906
2477,2478,5.637689999999999,0.21132368
2478,2479,392.0033,8.432902
2479,2480,126.2369,0.95896757
2480,2481,64.60511,0.4028466
2481,2482,239.052,3.1689458
2482,2483,215.78910000000002,2.6170805
2483,2484,163.9974,1.6062514
2484,2485,25.34823,0.23416772
2485,2486,214.76159999999996,2.5937827
2486,2487,124.70160000000001,0.93919134
2487,2488,175.9067,1.8138527
2488,2489,122.0992,0.9057107
2489,2490,260.6978,3.7432053
2490,2491,87.93360000000001,0.58471596
2491,2492,129.65569999999997,1.0029128
2492,2493,202.902,2.3441823
2493,2494,201.2747,2.311787
2494,2495,253.57139999999998,3.554127
2495,2496,236.26530000000002,3.1008613
2496,2497,239.2048,3.1729085
2497,2498,86.60007,0.5736016
2498,2499,138.0831,1.2187887
2499,2500,194.94439999999997,2.1859176
2500,2501,343.41620000000006,6.4483275
2501,2502,155.9407,1.4826273
2502,2503,220.54999999999993,2.7253196
2503,2504,155.13340000000002,1.4707372
2504,2505,34.47231,0.25440958
2505,2506,159.18160000000003,1.530754
2506,2507,129.46810000000002,1.0005205
2507,2508,121.21140000000001,0.89427125
2508,2509,293.22270000000003,4.7177625
2509,2510,171.4937,1.7372851
2510,2511,285.4166000000001,4.4759073
2511,2512,69.77288999999999,0.43739572
2512,2513,209.7514,2.4813101
2513,2514,106.89502999999996,0.73451054
2514,2515,51.272949999999994,0.32692283
2515,2516,170.8067,1.7241818
2516,2517,219.9209,2.710989
2517,2518,163.8869,1.604458
2518,2519,257.17199999999997,3.6495674
2519,2520,184.97949999999997,1.9869651
2520,2521,218.05199999999994,2.6684773
2521,2522,184.54219999999998,1.9782075
2522,2523,205.2166,2.3909957
2523,2524,262.1402,3.7821832
2524,2525,153.14100000000002,1.4412851
2525,2526,163.36679999999996,1.5959823
2526,2527,126.8981,0.9674629
2527,2528,80.41342,0.52202415
2528,2529,378.4965,7.86997
2529,2530,77.91247000000001,0.5011823
2530,2531,229.1852,2.9308069
2531,2532,186.474,2.0167975
2532,2533,172.95980000000003,1.7650973
2533,2534,248.8551,3.428921
2534,2535,203.7324,2.3607297
2535,2536,50.20356,0.3217147
2536,2537,183.50299999999996,1.9574524
2537,2538,116.65079999999996,0.8355516
2538,2539,246.731,3.3725688
2539,2540,157.77429999999998,1.5097055
2540,2541,195.9545,2.206001
2541,2542,88.54529,0.5897455
2542,2543,268.16519999999997,3.9589899
2543,2544,190.6843,2.1008694
2544,2545,57.35472,0.3596596
2545,2546,205.74890000000002,2.4015572
2546,2547,66.1975,0.41350216
2547,2548,206.7161,2.4208658
2548,2549,205.1002,2.388682
2549,2550,74.47512999999998,0.47271228
2550,2551,163.6749,1.6009896
2551,2552,314.6838,5.4230447
2552,2553,246.2842,3.360789
2553,2554,135.8948,1.119826
2554,2555,247.27790000000002,3.387131
2555,2556,260.3672,3.7343497
2556,2557,76.14390999999999,0.48642007
2557,2558,213.97140000000002,2.5757263
2558,2559,10.029070000000003,0.21272324
2559,2560,41.07772,0.28096864
2560,2561,212.74989999999997,2.547994
2561,2562,106.86392,0.7342545
2562,2563,196.86860000000001,2.2242491
2563,2564,42.94863000000001,0.28861904
2564,2565,105.89826,0.726663
2565,2566,114.2799,0.8050358
2566,2567,64.12861,0.39967296
2567,2568,184.0833,1.9690744
2568,2569,221.1245,2.7383454
2569,2570,161.23789999999997,1.5612658
2570,2571,344.14849999999996,6.4747486
2571,2572,8.26805,0.21145226
2572,2573,118.4528,0.8587483
2573,2574,209.3401,2.4731581
2574,2575,301.4261,4.9761257
2575,2576,25.938390000000002,0.23533106
2576,2577,231.66899999999998,2.9903946
2577,2578,199.37150000000003,2.2741761
2578,2579,208.0417,2.447267
2579,2580,-2.0642100000000014,0.2164329
2580,2581,292.45,4.6937847
2581,2582,270.94960000000003,4.0408173
2582,2583,89.72376999999997,0.59905225
2583,2584,191.25229999999996,2.1122088
2584,2585,190.4506,2.0961854
2585,2586,18.746090000000002,0.22118053
2586,2587,41.045379999999994,0.28083974
2587,2588,203.7701,2.3614967
2588,2589,266.1639,3.9002545
2589,2590,104.99301,0.71954274
2590,2591,115.40899999999999,0.81956947
2591,2592,60.94121,0.378356
2592,2593,156.71189999999999,1.4940077
2593,2594,127.33829999999999,0.973119
2594,2595,186.73859999999996,2.0220625
2595,2596,234.25080000000003,3.0524771
2596,2597,128.1361,0.98338115
2597,2598,56.222010000000004,0.3537399
2598,2599,89.73807000000001,0.5991585
2599,2600,192.1872,2.130869
2600,2601,85.44191,0.5639545
2601,2602,202.27839999999998,2.3317802
2602,2603,113.41710000000002,0.79389644
2603,2604,196.86990000000003,2.2242806
2604,2605,166.39200000000002,1.6452652
2605,2606,143.6935,1.3017448
2606,2607,163.3941,1.596452
2607,2608,127.6548,0.9771869
2608,2609,191.6261,2.1196845
2609,2610,293.8778999999999,4.7379093
2610,2611,277.55370000000005,4.2346005
2611,2612,30.673629999999992,0.24464166
2612,2613,41.10338,0.28106767
2613,2614,138.1071,1.2192026
2614,2615,270.1459,4.0170608
2615,2616,135.43089999999998,1.0912056
2616,2617,195.2079,2.191159
2617,2618,325.81550000000004,5.8098793
2618,2619,242.7084,3.2657192
2619,2620,158.24610000000004,1.5168947
2620,2621,118.69480000000001,0.86185896
2621,2622,215.8632,2.618756
2622,2623,119.0927,0.8670062
2623,2624,218.31359999999998,2.674494
2624,2625,399.4082,8.741526
2625,2626,220.92229999999998,2.7337654
2626,2627,109.30770000000003,0.7536293
2627,2628,247.23359999999997,3.385818
